cust_id,invoice_id,amount,status
C2318,INV01756,66.53,paid
C1759,INV01757,15.64,paid
C1674,INV01758,212.87,pending
C0791,INV01759,136.12,paid
C3582,INV01760,48.11,failed
C1309,INV01761,43.75,pending
C3833,INV01762,557.12,pending
C4929,INV01763,297.62,paid
C4412,INV01764,248.95,paid
C1330,INV01765,20.55,pending
C4446,INV01766,211.09,paid
C0510,INV01767,36.22,paid
C2572,INV01768,568.4,paid
C3929,INV01769,8.02,paid
C0491,INV01770,65.11,paid
C1617,INV01771,83.96,paid
C2056,INV01772,260.76,paid
C1520,INV01773,218.01,paid
C1583,INV01774,70.5,paid
C1575,INV01775,,paid
C3946,INV01776,270.81,paid
C1761,INV01777,2.76,pending
C1991,INV01778,243.06,pending
C3179,INV01779,440.33,pending
C3326,INV01780,4.89,pending
C1046,INV01781,7.0,paid
C2892,INV01782,63.36,paid
C2613,INV01783,13.78,paid
C3892,INV01784,97.88,paid
C4144,INV01785,195.69,paid
C0461,INV01786,125.52,paid
C4431,INV01787,32.8,failed
C1381,INV01788,159.55,paid
C1145,INV01789,173.21,paid
C3515,INV01790,404.22,failed
C4454,INV01791,23.81,pending
C0192,INV01792,176.81,paid
C3534,INV01793,363.59,failed
C0755,INV01794,104.44,paid
C1684,INV01795,67.37,pending
C2525,INV01796,28.08,paid
C0827,INV01797,302.37,paid
C0889,INV01798,75.19,pending
C4748,INV01799,388.31,paid
C2455,INV01800,282.34,paid
C2333,INV01801,70.89,paid
C4946,INV01802,127.97,paid
C0110,INV01803,4.13,failed
C4715,INV01804,45.82,paid
C0792,INV01805,185.82,paid
C4683,INV01806,169.94,paid
C2643,INV01807,65.4,paid
C3414,INV01808,248.01,paid
C1309,INV01809,40.35,paid
C0296,INV01810,92.78,failed
C1629,INV01811,95.95,paid
C0568,INV01812,62.51,paid
C4927,INV01813,464.06,paid
C4705,INV01814,178.95,paid
C4111,INV01815,116.22,paid
C0071,INV01816,107.16,pending
C4365,INV01817,26.03,failed
C4382,INV01818,69.83,paid
C0065,INV01819,167.57,paid
C0879,INV01820,387.68,failed
C0067,INV01821,254.3,paid
C1216,INV01822,53.58,paid
C3027,INV01823,85.36,failed
C3239,INV01824,12.98,pending
C3480,INV01825,16.17,paid
C0507,INV01826,95.3,paid
C3714,INV01827,113.32,paid
C2884,INV01828,45.98,paid
C1125,INV01829,154.41,pending
C0885,INV01830,182.3,paid
C2841,INV01831,53.31,paid
C3877,INV01832,213.09,paid
C4870,INV01833,34.53,paid
C2525,INV01834,117.87,paid
C0925,INV01835,244.66,pending
C4215,INV01836,115.51,paid
C1938,INV01837,357.83,paid
C3814,INV01838,9.04,paid
C3362,INV01839,133.12,pending
C4583,INV01840,123.75,paid
C3232,INV01841,161.98,paid
C3744,INV01842,268.83,paid
C3465,INV01843,194.11,paid
C0440,INV01844,234.3,pending
C3611,INV01845,51.12,paid
C0461,INV01846,73.53,pending
C0611,INV01847,147.84,pending
C3471,INV01848,120.93,failed
C3163,INV01849,487.03,paid
C0005,INV01850,31.02,paid
C4776,INV01851,64.91,paid
C3970,INV01852,127.56,paid
C2858,INV01853,303.7,pending
C2606,INV01854,397.5,pending
C0098,INV01855,61.43,paid
C0525,INV01856,10.42,paid
C1180,INV01857,82.13,paid
C1689,INV01858,75.22,paid
C1138,INV01859,645.62,pending
C4491,INV01860,84.6,paid
C4865,INV01861,54.73,paid
C3071,INV01862,68.21,paid
C2927,INV01863,75.86,failed
C2792,INV01864,258.51,paid
C4778,INV01865,12.67,failed
C0014,INV01866,57.08,pending
C2415,INV01867,508.62,paid
C2685,INV01868,24.93,paid
C2900,INV01869,203.57,paid
C1236,INV01870,66.1,paid
C4100,INV01871,130.76,pending
C3220,INV01872,15.73,paid
C1607,INV01873,54.88,paid
C3563,INV01874,104.23,paid
C3297,INV01875,39.54,paid
C2633,INV01876,117.09,paid
C3890,INV01877,37.22,paid
C4264,INV01878,157.52,paid
C2808,INV01879,352.07,paid
C0791,INV01880,13.4,paid
C0999,INV01881,36.62,paid
C0151,INV01882,279.09,paid
C3063,INV01883,149.77,pending
C4599,INV01884,12.3,paid
C2091,INV01885,99.93,paid
C4599,INV01886,,paid
C4082,INV01887,33.3,paid
C4026,INV01888,423.63,paid
C2977,INV01889,215.03,failed
C0842,INV01890,178.72,paid
C4446,INV01891,40.95,paid
C3793,INV01892,18.93,paid
C2070,INV01893,307.0,paid
C1659,INV01894,0.88,paid
C0597,INV01895,73.68,paid
C2513,INV01896,48.78,failed
C4135,INV01897,126.73,paid
C4270,INV01898,43.25,paid
C3603,INV01899,55.92,failed
C1216,INV01900,284.61,pending
C2291,INV01901,138.64,failed
C4931,INV01902,23.62,paid
C3811,INV01903,194.45,paid
C4993,INV01904,34.88,pending
C0931,INV01905,85.11,paid
C2138,INV01906,156.03,paid
C4002,INV01907,47.6,pending
C2978,INV01908,72.7,paid
C3892,INV01909,198.72,pending
C4595,INV01910,416.88,failed
C2918,INV01911,113.01,pending
C2564,INV01912,1.5,paid
C1763,INV01913,61.98,paid
C2170,INV01914,76.28,pending
C0335,INV01915,62.14,failed
C1176,INV01916,85.98,paid
C3021,INV01917,150.22,paid
C0778,INV01918,19.37,pending
C1185,INV01919,47.75,paid
C3285,INV01920,106.28,paid
C3447,INV01921,56.88,paid
C3991,INV01922,708.01,paid
C2470,INV01923,84.7,pending
C0938,INV01924,305.8,paid
C4899,INV01925,340.24,paid
C4006,INV01926,271.19,paid
C1935,INV01927,7.21,paid
C0633,INV01928,442.75,paid
C1253,INV01929,20.67,pending
C1082,INV01930,5.25,paid
C2143,INV01931,80.26,paid
C1285,INV01932,32.47,paid
C0353,INV01933,30.54,paid
C1885,INV01934,50.91,paid
C1818,INV01935,42.83,paid
C2520,INV01936,173.18,paid
C4008,INV01937,31.01,paid
C3022,INV01938,117.5,paid
C2584,INV01939,644.95,pending
C1547,INV01940,,pending
C4018,INV01941,154.03,paid
C4204,INV01942,522.87,paid
C1368,INV01943,22.21,failed
C3337,INV01944,81.35,paid
C1757,INV01945,284.76,pending
C1517,INV01946,,paid
C4917,INV01947,137.91,paid
C3484,INV01948,23.22,pending
C3685,INV01949,347.61,paid
C3052,INV01950,28.76,paid
C2696,INV01951,65.28,failed
C0190,INV01952,70.62,pending
C0932,INV01953,88.94,paid
C4237,INV01954,234.22,paid
C3238,INV01955,243.03,paid
C2215,INV01956,190.76,pending
C0565,INV01957,3.36,failed
C1134,INV01958,124.81,pending
C0743,INV01959,206.45,pending
C0672,INV01960,88.22,paid
C2911,INV01961,434.89,pending
C0530,INV01962,260.43,pending
C3021,INV01963,152.48,pending
C0561,INV01964,9.67,paid
C0301,INV01965,158.48,failed
C3767,INV01966,363.85,paid
C4280,INV01967,71.57,paid
C0509,INV01968,273.15,paid
C3445,INV01969,56.35,paid
C2203,INV01970,126.63,paid
C2834,INV01971,156.8,pending
C0794,INV01972,169.98,paid
C2479,INV01973,321.26,paid
C1523,INV01974,40.11,paid
C4856,INV01975,45.65,pending
C2194,INV01976,182.63,paid
C2528,INV01977,,paid
C0434,INV01978,,paid
C2038,INV01979,3.04,paid
C1706,INV01980,22.79,pending
C0068,INV01981,170.38,pending
C1904,INV01982,206.43,pending
C3959,INV01983,18.38,paid
C2951,INV01984,38.76,paid
C4649,INV01985,15.62,paid
C2713,INV01986,85.22,paid
C3369,INV01987,20.22,paid
C4595,INV01988,86.25,paid
C3727,INV01989,197.57,paid
C2404,INV01990,172.51,failed
C3325,INV01991,49.37,pending
C3546,INV01992,168.02,paid
C2303,INV01993,394.06,paid
C3681,INV01994,64.05,failed
C3221,INV01995,59.87,paid
C4374,INV01996,127.1,pending
C1082,INV01997,42.26,paid
C0445,INV01998,158.15,pending
C4931,INV01999,267.8,pending
C4850,INV02000,92.24,paid
C1592,INV02001,170.68,paid
C2775,INV02002,,paid
C3816,INV02003,5.91,failed
C3053,INV02004,30.39,paid
C1590,INV02005,335.98,paid
C2231,INV02006,419.27,paid
C1561,INV02007,227.42,pending
C4272,INV02008,381.22,pending
C3646,INV02009,54.82,paid
C4942,INV02010,42.7,paid
C3238,INV02011,72.75,paid
C1600,INV02012,8.54,paid
C2056,INV02013,249.01,paid
C4331,INV02014,621.93,paid
C0709,INV02015,260.62,failed
C2971,INV02016,121.44,paid
C2732,INV02017,52.49,pending
C0793,INV02018,33.04,paid
C3099,INV02019,67.9,paid
C2855,INV02020,,paid
C0026,INV02021,88.88,paid
C3267,INV02022,407.85,paid
C0084,INV02023,288.85,pending
C3101,INV02024,16.2,paid
C1122,INV02025,21.15,paid
C0011,INV02026,169.16,failed
C1748,INV02027,39.35,paid
C3109,INV02028,234.83,paid
C1876,INV02029,134.24,paid
C2619,INV02030,39.17,pending
C0179,INV02031,97.71,pending
C0796,INV02032,78.15,paid
C3813,INV02033,309.72,paid
C2024,INV02034,4.9,pending
C3217,INV02035,339.28,failed
C0886,INV02036,158.37,paid
C2468,INV02037,200.65,pending
C3387,INV02038,0.39,paid
C1519,INV02039,148.43,paid
C2432,INV02040,133.19,paid
C4866,INV02041,115.57,paid
C0916,INV02042,231.17,paid
C2070,INV02043,121.75,failed
C3976,INV02044,291.84,paid
C1781,INV02045,39.72,paid
C0338,INV02046,245.97,paid
C1516,INV02047,29.64,pending
C2870,INV02048,251.59,failed
C3582,INV02049,423.17,paid
C0914,INV02050,61.35,paid
C3290,INV02051,113.22,paid
C4570,INV02052,161.09,paid
C1446,INV02053,,paid
C1379,INV02054,102.21,paid
C1483,INV02055,67.08,pending
C2074,INV02056,308.89,paid
C0800,INV02057,,paid
C1246,INV02058,180.99,paid
C4959,INV02059,159.95,paid
C2737,INV02060,198.46,paid
C3495,INV02061,68.35,paid
C4834,INV02062,77.76,pending
C3257,INV02063,121.02,paid
C3877,INV02064,417.16,paid
C0981,INV02065,193.1,paid
C2476,INV02066,120.11,failed
C2088,INV02067,220.72,paid
C2952,INV02068,69.52,failed
C1011,INV02069,196.66,paid
C3464,INV02070,79.32,paid
C2750,INV02071,49.21,pending
C2126,INV02072,141.14,paid
C4812,INV02073,174.17,paid
C3861,INV02074,92.23,paid
C2591,INV02075,125.03,pending
C1473,INV02076,177.66,paid
C2521,INV02077,218.97,paid
C1165,INV02078,338.89,paid
C3322,INV02079,65.67,paid
C0609,INV02080,453.86,paid
C2183,INV02081,152.12,paid
C2531,INV02082,232.46,paid
C2861,INV02083,180.48,paid
C4650,INV02084,34.52,paid
C1655,INV02085,11.12,paid
C1755,INV02086,194.35,paid
C0045,INV02087,107.33,failed
C1259,INV02088,181.71,pending
C4638,INV02089,97.18,paid
C3232,INV02090,56.15,pending
C1451,INV02091,50.32,failed
C2118,INV02092,196.7,paid
C2567,INV02093,48.61,paid
C1992,INV02094,188.12,paid
C3123,INV02095,72.67,pending
C2340,INV02096,221.04,paid
C4907,INV02097,23.11,paid
C1488,INV02098,34.41,paid
C1573,INV02099,173.71,pending
C4962,INV02100,123.23,paid
C2427,INV02101,34.2,pending
C1766,INV02102,349.69,pending
C3549,INV02103,,paid
C2309,INV02104,81.99,paid
C4675,INV02105,33.9,paid
C2404,INV02106,73.66,failed
C1442,INV02107,101.49,pending
C4793,INV02108,52.49,failed
C1976,INV02109,219.86,paid
C3973,INV02110,75.11,paid
C2490,INV02111,196.13,paid
C0725,INV02112,34.8,paid
C3803,INV02113,70.99,pending
C4381,INV02114,1.21,paid
C3827,INV02115,213.22,paid
C4665,INV02116,147.48,paid
C3619,INV02117,255.42,paid
C2887,INV02118,91.21,paid
C0497,INV02119,241.22,paid
C3976,INV02120,156.44,pending
C0704,INV02121,0.54,paid
C4657,INV02122,43.89,paid
C4127,INV02123,102.15,paid
C3681,INV02124,144.62,pending
C4138,INV02125,10.18,paid
C1916,INV02126,183.16,failed
C1374,INV02127,117.64,paid
C1845,INV02128,111.91,paid
C4654,INV02129,51.81,paid
C1436,INV02130,135.51,paid
C3090,INV02131,4.18,pending
C1370,INV02132,,paid
C1928,INV02133,198.57,paid
C1636,INV02134,58.27,paid
C0091,INV02135,63.92,pending
C1843,INV02136,35.05,pending
C0184,INV02137,88.49,paid
C4823,INV02138,8.01,paid
C1571,INV02139,53.58,pending
C0831,INV02140,112.34,pending
C4440,INV02141,94.0,paid
C2125,INV02142,1202.3,paid
C4262,INV02143,73.84,pending
C0263,INV02144,73.41,paid
C1286,INV02145,105.05,paid
C1529,INV02146,31.66,pending
C1808,INV02147,313.49,paid
C1877,INV02148,127.39,pending
C1749,INV02149,32.0,paid
C1909,INV02150,236.58,failed
C2623,INV02151,5.24,paid
C1197,INV02152,607.38,pending
C2478,INV02153,300.54,paid
C4863,INV02154,130.0,paid
C2510,INV02155,17.7,paid
C0100,INV02156,36.36,pending
C3087,INV02157,49.16,paid
C1919,INV02158,41.37,paid
C2291,INV02159,103.23,paid
C3320,INV02160,433.87,paid
C0104,INV02161,88.09,paid
C0693,INV02162,162.51,failed
C3240,INV02163,174.99,paid
C3491,INV02164,307.87,paid
C3392,INV02165,5.16,failed
C4913,INV02166,77.71,paid
C2268,INV02167,230.38,paid
C3783,INV02168,253.0,paid
C3512,INV02169,393.28,paid
C0889,INV02170,182.0,paid
C0789,INV02171,42.19,paid
C4648,INV02172,105.68,pending
C4939,INV02173,4.93,paid
C0658,INV02174,156.16,paid
C1018,INV02175,121.21,failed
C1953,INV02176,164.87,paid
C1190,INV02177,399.19,failed
C3706,INV02178,174.37,paid
C3657,INV02179,57.95,paid
C4846,INV02180,33.23,paid
C2296,INV02181,289.28,paid
C0774,INV02182,32.41,paid
C2811,INV02183,26.44,paid
C1380,INV02184,34.72,paid
C3182,INV02185,,paid
C4787,INV02186,19.89,paid
C4814,INV02187,417.38,paid
C4329,INV02188,508.33,paid
C3097,INV02189,546.31,paid
C1404,INV02190,5.99,paid
C3801,INV02191,438.37,paid
C1369,INV02192,893.7,paid
C2064,INV02193,428.21,paid
C2292,INV02194,166.73,paid
C2765,INV02195,181.21,failed
C2817,INV02196,19.56,paid
C0716,INV02197,311.08,paid
C4040,INV02198,9.22,failed
C1711,INV02199,57.35,failed
C1225,INV02200,709.13,pending
C0008,INV02201,82.31,paid
C0597,INV02202,21.09,paid
C4118,INV02203,522.5,pending
C1608,INV02204,621.59,pending
C3031,INV02205,31.06,paid
C3667,INV02206,300.15,paid
C2246,INV02207,74.25,failed
C3626,INV02208,72.04,paid
C4071,INV02209,45.71,paid
C2822,INV02210,6.86,paid
C0091,INV02211,46.8,paid
C0850,INV02212,8.29,paid
C1107,INV02213,387.29,paid
C0299,INV02214,162.58,failed
C2343,INV02215,326.56,paid
C1477,INV02216,189.5,paid
C1082,INV02217,21.11,pending
C2956,INV02218,423.47,paid
C2918,INV02219,345.23,paid
C1365,INV02220,64.17,paid
C2800,INV02221,17.74,paid
C3536,INV02222,182.69,paid
C3951,INV02223,195.49,paid
C2109,INV02224,340.71,failed
C0775,INV02225,8.11,pending
C1452,INV02226,22.92,paid
C1681,INV02227,136.79,paid
C2303,INV02228,144.8,paid
C1851,INV02229,5.13,paid
C1897,INV02230,75.86,paid
C3418,INV02231,131.62,pending
C3597,INV02232,200.86,paid
C1327,INV02233,57.0,paid
C0614,INV02234,99.22,paid
C0244,INV02235,252.35,paid
C0756,INV02236,461.53,pending
C0823,INV02237,39.27,failed
C2827,INV02238,43.76,paid
C3807,INV02239,421.56,paid
C2779,INV02240,75.61,failed
C1846,INV02241,190.06,pending
C1240,INV02242,142.12,failed
C4611,INV02243,50.44,paid
C0473,INV02244,159.01,paid
C4131,INV02245,159.88,paid
C3249,INV02246,134.64,paid
C1792,INV02247,15.75,pending
C1734,INV02248,799.99,paid
C4925,INV02249,76.73,paid
C3942,INV02250,152.52,paid
C0944,INV02251,325.42,pending
C1511,INV02252,82.56,paid
C4081,INV02253,223.03,paid
C4526,INV02254,535.39,paid
C0858,INV02255,66.69,paid
C3560,INV02256,77.95,paid
C0229,INV02257,353.99,paid
C2417,INV02258,26.09,pending
C0177,INV02259,4.35,paid
C3928,INV02260,359.35,paid
C2615,INV02261,258.55,failed
C1613,INV02262,539.49,failed
C2840,INV02263,9.0,paid
C2947,INV02264,,paid
C1774,INV02265,16.69,paid
C3871,INV02266,172.53,paid
C0081,INV02267,139.71,failed
C0845,INV02268,66.79,pending
C2809,INV02269,8.87,paid
C1216,INV02270,153.11,paid
C4713,INV02271,126.64,paid
C3260,INV02272,17.97,paid
C3145,INV02273,359.39,paid
C2263,INV02274,33.27,paid
C2337,INV02275,204.1,paid
C0444,INV02276,324.52,paid
C0922,INV02277,129.94,paid
C4288,INV02278,42.52,paid
C4384,INV02279,55.5,paid
C2630,INV02280,325.4,pending
C1167,INV02281,53.13,paid
C3963,INV02282,205.68,paid
C3441,INV02283,693.27,paid
C3512,INV02284,1290.67,paid
C0895,INV02285,114.37,paid
C3722,INV02286,262.78,paid
C2060,INV02287,694.57,paid
C3034,INV02288,70.42,paid
C2387,INV02289,43.64,paid
C1897,INV02290,,paid
C1799,INV02291,22.78,pending
C4407,INV02292,288.17,paid
C2780,INV02293,133.27,paid
C1127,INV02294,310.38,paid
C0338,INV02295,233.71,paid
C4454,INV02296,168.01,paid
C1172,INV02297,140.98,paid
C2808,INV02298,7.43,pending
C4863,INV02299,308.68,paid
C3029,INV02300,81.15,paid
C2089,INV02301,123.07,paid
C4297,INV02302,3.33,paid
C3017,INV02303,412.5,paid
C4559,INV02304,349.56,failed
C0448,INV02305,117.55,paid
C4893,INV02306,129.17,pending
C0793,INV02307,183.13,paid
C0436,INV02308,46.12,pending
C4626,INV02309,37.64,pending
C4660,INV02310,168.14,pending
C1620,INV02311,16.54,failed
C3501,INV02312,90.79,paid
C2919,INV02313,101.82,paid
C4308,INV02314,72.03,paid
C0948,INV02315,30.73,paid
C3944,INV02316,65.85,pending
C1127,INV02317,61.77,paid
C0191,INV02318,103.75,paid
C4012,INV02319,168.44,paid
C3760,INV02320,517.41,pending
C3730,INV02321,23.35,failed
C1403,INV02322,309.56,paid
C1990,INV02323,50.15,paid
C1104,INV02324,134.24,paid
C4800,INV02325,118.69,paid
C0548,INV02326,122.11,paid
C3448,INV02327,192.75,paid
C1861,INV02328,72.11,paid
C4249,INV02329,57.65,paid
C0570,INV02330,287.43,paid
C1784,INV02331,37.29,pending
C2287,INV02332,29.81,pending
C2421,INV02333,2.36,paid
C3972,INV02334,35.47,pending
C0804,INV02335,109.64,paid
C0798,INV02336,115.99,paid
C3275,INV02337,,paid
C0610,INV02338,11.25,pending
C1806,INV02339,204.76,paid
C4238,INV02340,212.81,paid
C3260,INV02341,920.4,paid
C4367,INV02342,345.43,pending
C3371,INV02343,390.68,pending
C2473,INV02344,240.07,paid
C2093,INV02345,143.37,pending
C2142,INV02346,20.64,paid
C4001,INV02347,146.05,failed
C3080,INV02348,8.64,pending
C4554,INV02349,324.81,paid
C1432,INV02350,98.62,pending
C2517,INV02351,179.34,paid
C2857,INV02352,8.05,failed
C0505,INV02353,114.62,pending
C1096,INV02354,53.77,paid
C4179,INV02355,50.31,paid
C4154,INV02356,74.06,paid
C1044,INV02357,0.1,pending
C2204,INV02358,94.29,pending
C3902,INV02359,100.0,paid
C1352,INV02360,298.31,paid
C1596,INV02361,89.27,paid
C0575,INV02362,67.78,paid
C0679,INV02363,787.34,paid
C4298,INV02364,127.02,paid
C3712,INV02365,95.97,paid
C3828,INV02366,102.76,paid
C1129,INV02367,248.46,paid
C3904,INV02368,62.48,pending
C3193,INV02369,73.94,paid
C0317,INV02370,211.51,paid
C3696,INV02371,11.37,paid
C4501,INV02372,300.56,paid
C2996,INV02373,84.37,paid
C3594,INV02374,130.59,paid
C3209,INV02375,212.5,paid
C2542,INV02376,46.4,pending
C0678,INV02377,331.52,paid
C1889,INV02378,581.1,paid
C1643,INV02379,102.26,paid
C0834,INV02380,414.54,paid
C2241,INV02381,0.17,pending
C2355,INV02382,336.98,pending
C1668,INV02383,55.89,paid
C2553,INV02384,55.98,paid
C0280,INV02385,38.83,failed
C2762,INV02386,57.19,paid
C4703,INV02387,36.02,paid
C4578,INV02388,354.46,paid
C1246,INV02389,343.93,paid
C1772,INV02390,16.17,pending
C2164,INV02391,23.12,paid
C0191,INV02392,297.1,paid
C2835,INV02393,76.36,paid
C2665,INV02394,27.82,failed
C2563,INV02395,107.21,paid
C0306,INV02396,,pending
C0531,INV02397,37.11,paid
C4217,INV02398,191.35,pending
C2696,INV02399,149.66,paid
C4687,INV02400,15.75,paid
C0058,INV02401,389.32,paid
C1573,INV02402,122.63,failed
C1140,INV02403,43.19,paid
C1810,INV02404,34.66,paid
C3198,INV02405,21.92,paid
C3476,INV02406,82.91,paid
C4494,INV02407,21.85,pending
C2562,INV02408,80.63,paid
C2852,INV02409,24.16,pending
C0941,INV02410,160.42,paid
C4623,INV02411,230.74,failed
C1774,INV02412,119.62,paid
C1421,INV02413,,paid
C0435,INV02414,418.01,paid
C0839,INV02415,152.57,pending
C4001,INV02416,67.92,paid
C4455,INV02417,89.53,paid
C4959,INV02418,295.48,pending
C2681,INV02419,21.01,pending
C1650,INV02420,,pending
C1245,INV02421,129.16,paid
C2261,INV02422,,paid
C0915,INV02423,216.27,pending
C2639,INV02424,57.45,paid
C3889,INV02425,23.65,paid
C4481,INV02426,464.63,paid
C1326,INV02427,11.92,failed
C3358,INV02428,15.11,paid
C1585,INV02429,102.46,pending
C3368,INV02430,256.61,paid
C0388,INV02431,223.42,pending
C2791,INV02432,416.37,paid
C3332,INV02433,22.9,paid
C0703,INV02434,70.68,paid
C2820,INV02435,49.72,pending
C4959,INV02436,295.85,paid
C1059,INV02437,100.52,pending
C4174,INV02438,4.08,paid
C1298,INV02439,184.63,paid
C1301,INV02440,73.82,paid
C0673,INV02441,113.62,paid
C2359,INV02442,336.35,pending
C4299,INV02443,44.51,paid
C4112,INV02444,41.22,failed
C4571,INV02445,45.81,failed
C3582,INV02446,61.9,paid
C1016,INV02447,17.03,paid
C0209,INV02448,179.21,paid
C0498,INV02449,34.87,failed
C0428,INV02450,390.85,paid
C3639,INV02451,36.44,paid
C3151,INV02452,44.28,pending
C2105,INV02453,52.86,paid
C1553,INV02454,219.5,paid
C3206,INV02455,83.69,paid
C2569,INV02456,256.67,paid
C2628,INV02457,230.47,paid
C1876,INV02458,397.8,paid
C4994,INV02459,211.96,pending
C1067,INV02460,8.0,paid
C1506,INV02461,272.36,paid
C3013,INV02462,417.27,paid
C1667,INV02463,759.82,paid
C4588,INV02464,20.08,paid
C4700,INV02465,142.51,paid
C4066,INV02466,33.37,paid
C0947,INV02467,45.68,paid
C4389,INV02468,205.32,paid
C1171,INV02469,570.26,paid
C0171,INV02470,135.53,paid
C4626,INV02471,285.15,paid
C1143,INV02472,1.34,paid
C1859,INV02473,5.6,paid
C2188,INV02474,136.22,paid
C2493,INV02475,73.89,paid
C3577,INV02476,330.76,pending
C0188,INV02477,53.93,paid
C4076,INV02478,84.86,paid
C0157,INV02479,112.59,paid
C2717,INV02480,47.83,failed
C1970,INV02481,358.7,paid
C0245,INV02482,93.69,pending
C2903,INV02483,82.79,pending
C2795,INV02484,284.32,paid
C3824,INV02485,56.09,paid
C2377,INV02486,255.12,paid
C0849,INV02487,19.56,paid
C1810,INV02488,30.28,paid
C3986,INV02489,451.91,pending
C2126,INV02490,277.2,paid
C4264,INV02491,73.63,paid
C3030,INV02492,152.61,pending
C2307,INV02493,429.63,paid
C3076,INV02494,,failed
C2344,INV02495,9.12,paid
C0619,INV02496,115.66,paid
C2902,INV02497,23.08,paid
C2407,INV02498,31.11,pending
C4452,INV02499,333.2,paid
C3004,INV02500,1.11,failed
C3914,INV02501,254.59,paid
C2486,INV02502,109.15,pending
C3402,INV02503,122.91,pending
C3596,INV02504,167.11,pending
C1677,INV02505,84.7,paid
C4039,INV02506,18.43,paid
C1304,INV02507,16.27,paid
C4093,INV02508,210.58,paid
C1963,INV02509,37.47,paid
C3307,INV02510,4.28,pending
C1361,INV02511,583.94,paid
C4294,INV02512,589.77,failed
C1787,INV02513,71.26,paid
C1073,INV02514,3.88,paid
C1165,INV02515,194.89,paid
C3599,INV02516,266.69,pending
C2717,INV02517,20.03,paid
C3153,INV02518,21.83,pending
C4126,INV02519,259.08,paid
C3055,INV02520,382.48,failed
C0659,INV02521,234.64,paid
C4642,INV02522,33.61,paid
C2582,INV02523,79.53,paid
C1129,INV02524,137.76,pending
C2274,INV02525,26.21,paid
C4466,INV02526,35.47,pending
C1468,INV02527,,paid
C2102,INV02528,,pending
C3266,INV02529,107.25,paid
C2471,INV02530,252.54,paid
C1151,INV02531,209.76,paid
C0092,INV02532,367.55,pending
C2566,INV02533,268.38,failed
C1281,INV02534,43.93,paid
C2900,INV02535,60.36,pending
C2799,INV02536,104.1,paid
C3177,INV02537,2.16,pending
C4511,INV02538,351.36,paid
C2604,INV02539,6.8,paid
C3881,INV02540,58.39,paid
C2413,INV02541,126.31,paid
C1544,INV02542,109.42,paid
C3530,INV02543,159.4,pending
C2646,INV02544,112.46,paid
C4784,INV02545,39.01,failed
C2058,INV02546,33.67,pending
C4514,INV02547,356.67,paid
C1145,INV02548,45.97,paid
C0910,INV02549,49.48,paid
C3306,INV02550,79.9,failed
C1566,INV02551,22.53,failed
C2395,INV02552,106.17,pending
C3005,INV02553,164.06,paid
C4507,INV02554,231.27,pending
C4248,INV02555,186.44,paid
C0091,INV02556,23.96,paid
C3992,INV02557,,paid
C0330,INV02558,5.9,pending
C0954,INV02559,2.69,failed
C3780,INV02560,87.01,paid
C2601,INV02561,43.75,pending
C2977,INV02562,172.5,pending
C4289,INV02563,193.23,paid
C0529,INV02564,338.65,paid
C2892,INV02565,214.49,paid
C1266,INV02566,7.42,paid
C1473,INV02567,69.69,paid
C4734,INV02568,47.83,paid
C1597,INV02569,73.2,pending
C2525,INV02570,26.17,paid
C4793,INV02571,15.42,paid
C3761,INV02572,110.4,paid
C2742,INV02573,191.15,paid
C4635,INV02574,181.55,failed
C4425,INV02575,89.93,paid
C0469,INV02576,110.81,paid
C3830,INV02577,108.95,pending
C0533,INV02578,176.44,paid
C4562,INV02579,7.37,pending
C4055,INV02580,185.63,paid
C3679,INV02581,130.91,paid
C4087,INV02582,,failed
C0761,INV02583,7.55,paid
C0890,INV02584,17.23,paid
C2355,INV02585,111.57,paid
C1955,INV02586,,paid
C2971,INV02587,61.12,pending
C1672,INV02588,71.49,pending
C2836,INV02589,,paid
C4927,INV02590,35.93,paid
C4939,INV02591,16.43,pending
C3644,INV02592,63.1,pending
C2297,INV02593,205.52,paid
C4061,INV02594,147.56,pending
C3166,INV02595,80.63,paid
C1319,INV02596,501.8,paid
C0183,INV02597,199.2,failed
C1283,INV02598,9.58,paid
C2846,INV02599,204.76,paid
C2233,INV02600,3.65,paid
C4088,INV02601,157.61,paid
C1432,INV02602,35.45,paid
C3140,INV02603,178.83,pending
C1796,INV02604,55.61,paid
C4722,INV02605,309.54,paid
C2055,INV02606,61.63,paid
C3336,INV02607,145.02,paid
C0782,INV02608,50.52,paid
C1507,INV02609,373.74,paid
C4870,INV02610,227.8,paid
C3854,INV02611,,failed
C0676,INV02612,445.79,paid
C1830,INV02613,66.28,failed
C4090,INV02614,158.27,paid
C4306,INV02615,203.72,pending
C1360,INV02616,3.48,paid
C4585,INV02617,479.01,pending
C2686,INV02618,63.34,paid
C0190,INV02619,31.57,failed
C0842,INV02620,285.28,paid
C0334,INV02621,182.05,pending
C1110,INV02622,13.61,pending
C0578,INV02623,18.67,pending
C0061,INV02624,188.39,paid
C0386,INV02625,11.66,paid
C1169,INV02626,373.65,pending
C2200,INV02627,202.95,paid
C4714,INV02628,61.31,paid
C1683,INV02629,67.63,paid
C0486,INV02630,105.93,paid
C3732,INV02631,67.17,paid
C0540,INV02632,229.5,paid
C2060,INV02633,551.76,paid
C4246,INV02634,131.75,paid
